fid,Sitename,DN,WL,Slope,Level,Irrad,Aspect
54,滝瀬５遺跡,20,228.254241943359,1.32261836528778,30.5183181762695,5242.3154296875,北
55,滝瀬６遺跡,30,30,21.4838771820068,53.1457328796387,4940.37939453125,西
56,滝瀬７遺跡,10,22.3606796264648,24.8046760559082,19.9935264587402,4913.33203125,東
57,滝瀬８遺跡,30,232.59407043457,2.60043239593506,30.1051845550537,5241.359375,西
58,滝瀬９遺跡,10,125.299644470215,2.59037828445435,30.8016815185547,5241.77587890625,東
59,滝瀬遺跡,20,22.3606796264648,3.77227210998535,34.8467140197754,5222.60595703125,北
60,潮見３遺跡,40,10,23.2303695678711,9.75284290313721,5188.48974609375,南
61,潮見４遺跡,40,36.0555114746094,5.7272572517395,26.4337844848633,5158.0458984375,南
62,潮見５遺跡,30,237.065399169922,29.5418224334717,38.0666465759277,5160.365234375,西
63,潮見遺跡,30,228.035095214844,6.72476053237915,50.6928901672363,5217.08984375,西
64,長法遺跡,10,263.058929443359,7.40119552612305,88.045768737793,5173.35693359375,東
65,姫川１０遺跡,40,72.1110229492188,7.54177856445312,22.5397510528564,5238.65576171875,南
66,姫川１１遺跡,30,226.274169921875,4.32097291946411,37.3244667053223,5241.21630859375,西
67,姫川１２遺跡,30,311.126983642578,2.67791700363159,71.9814147949219,5248.53955078125,西
68,姫川１４遺跡,40,22.3606796264648,8.30475425720215,34.9199295043945,5144.732421875,南
69,姫川１５遺跡,40,223.606796264648,3.126296043396,68.9508361816406,5246.5673828125,南
70,姫川１９遺跡,40,224.722045898438,3.38550567626953,80.6871643066406,5248.0498046875,南
71,姫川２０遺跡,30,36.0555114746094,5.89726114273071,76.5108032226562,5247.013671875,西
72,姫川２１遺跡,40,174.642486572266,1.50258040428162,32.8845138549805,5240.42626953125,南
73,姫川２２遺跡,10,496.487670898438,4.11001968383789,121.263214111328,5254.85595703125,東
74,姫川２３遺跡,20,130.384048461914,5.97347545623779,22.2177925109863,5238.60595703125,北
75,姫川２４遺跡,30,215.870330810547,1.69880735874176,19.6675395965576,5238.09912109375,西
76,姫川２５遺跡,20,120.415946960449,9.57091903686523,82.0699234008789,5227.4755859375,北
77,姫川２６遺跡,40,94.3398132324219,5.22049474716187,62.7016334533691,5245.447265625,南
78,姫川２７遺跡,40,202.484573364258,13.9956541061401,75.3952865600586,5227.490234375,南
79,姫川２８遺跡,20,130.384048461914,9.87058448791504,48.0869560241699,5243.65625,北
80,姫川２９遺跡,40,283.196044921875,7.48448133468628,72.5614013671875,5226.81982421875,南
81,姫川３遺跡,40,120,1.31662571430206,15.2827987670898,5237.134765625,南
82,姫川４遺跡,40,350,8.19831943511963,24.5179576873779,5239.8701171875,南
83,姫川５遺跡,30,445.533386230469,19.5113906860352,38.6282691955566,5049.8740234375,西
84,姫川７遺跡,30,200,2.60850930213928,17.353536605835,5237.44091796875,西
85,姫川９遺跡,40,70,1.69518828392029,15.8412981033325,5237.44287109375,南
86,姫川遺跡,40,110.453605651855,14.9243202209473,33.7930068969727,5241.03759765625,南
87,富岡１０遺跡,30,268.700592041016,16.5549411773682,87.4020385742188,5172.34326171875,西
88,富岡１１遺跡,40,342.052612304688,5.60912609100342,81.1029281616211,5248.24951171875,南
89,富岡１２遺跡,10,706.045288085938,0.847196757793427,105.393600463867,5229.99462890625,東
90,富岡２遺跡,30,165.52946472168,5.23611116409302,70.8240432739258,5224.228515625,西
91,富岡３遺跡,30,382.753173828125,8.56188583374023,89.3549652099609,5228.7578125,西
92,富岡４遺跡,40,303.64453125,4.26615142822266,83.517219543457,5247.16845703125,南
93,富岡５遺跡,20,50,19.0984153747559,85.1599502563477,5078.69482421875,北
94,富岡６遺跡,10,460.977203369141,2.16616296768188,101.344268798828,5249.84326171875,東
95,富岡７遺跡,30,598.080261230469,11.4113922119141,108.099349975586,5230.6025390625,西
96,富岡８遺跡,30,78.1025009155273,5.75513315200806,78.8545837402344,5171.033203125,西
97,富岡９遺跡,40,323.109893798828,7.62839221954346,96.5513916015625,5249.40673828125,南
98,富岡遺跡,30,302.654907226562,3.12119746208191,96.9351577758789,5249.310546875,西
99,豊浜遺跡,10,70,11.5594816207886,42.5877304077148,5214.5634765625,東
100,緑町１０遺跡,20,120,0.278762668371201,4.67063093185425,5236.25732421875,北
101,緑町１１遺跡,20,143.17822265625,2.93683433532715,9.03476905822754,5162.33740234375,北
102,緑町１２遺跡,20,200,12.1344614028931,20.628360748291,5069.80078125,北
103,緑町２遺跡,20,80.6225738525391,3.46791124343872,10.2301502227783,5216.18798828125,北
104,緑町３遺跡,30,230,1.19835340976715,7.83811187744141,5216.54931640625,西
105,緑町４遺跡,20,141.421356201172,2.79493808746338,9.85197162628174,5217.25927734375,北
106,緑町５遺跡,20,120.830459594727,19.7466259002686,41.0030555725098,5222.427734375,北
107,緑町６遺跡,10,10,7.42454481124878,25.7958316802979,5198.59130859375,東
108,緑町７遺跡,20,80.6225738525391,2.21960091590881,5.34991788864136,5236.7451171875,北
109,緑町８遺跡,20,192.35383605957,2.2829864025116,5.62225723266602,5236.82568359375,北
110,緑町９遺跡,20,98.4885787963867,18.8418979644775,22.0513439178467,4757.83544921875,北
111,緑町遺跡,20,106.301460266113,10.7269687652588,14.9132051467896,5217.86328125,北
112,蕨野遺跡,20,220.227142333984,2.86059546470642,31.6648902893066,5240.548828125,北
113,ホイド穴遺跡,40,72.1110229492188,29.8605270385742,47.4129524230957,5229.10595703125,南
114,旭丘２遺跡,30,310.161254882812,6.2072958946228,134.471298217773,5263.1806640625,西
115,旭丘遺跡,20,831.68505859375,21.4909114837646,188.02392578125,5274.15380859375,北
116,安野呂２遺跡,40,161.245147705078,15.1942224502563,37.1091918945312,5222.2880859375,南
117,安野呂遺跡,10,351.141021728516,11.1533470153809,34.4105110168457,5222.13623046875,東
118,意養遺跡,30,134.164077758789,16.0376968383789,50.5514221191406,5076.92919921875,西
119,稲見遺跡,20,107.70329284668,1.56666469573975,32.2235679626465,5241.56787109375,北
120,稲倉石岩陰遺跡,40,0,0.928621590137482,188.06396484375,5271.8408203125,南
121,館町２遺跡,40,242.074371337891,1.63235878944397,27.2765445709229,5247.76025390625,南
122,館町３遺跡,10,235.372039794922,10.7878837585449,47.1180763244629,5232.5703125,東
123,館町４遺跡,10,169.705627441406,12.9040441513062,66.8391952514648,5181.91015625,東
124,館町５遺跡,10,116.619033813477,5.85816335678101,74.2740478515625,5236.029296875,東
125,館町遺跡,30,219.317138671875,0.376369416713715,29.7488842010498,5249.0595703125,西
126,共和２遺跡,40,120.415946960449,2.49650931358337,120.93229675293,5259.1328125,南
127,共和３遺跡,30,67.0820388793945,4.97934627532959,134.933227539062,5240.8759765625,西
128,共和遺跡,40,160.312194824219,3.16395664215088,113.312957763672,5257.76904296875,南
129,御蔵岱遺跡,10,50,5.59895658493042,31.709753036499,5227.58447265625,東
130,国分館跡,20,60,1.68834602832794,35.8274612426758,5248.49365234375,北
131,坂の上遺跡,40,170,2.92806339263916,53.0493774414062,5248.3134765625,南
132,社の山遺跡,20,90,7.46556997299194,100.294288635254,5259.3291015625,北
133,松前氏城跡館城跡,20,250,2.15183091163635,55.1153793334961,5254.9404296875,北
134,城岱遺跡,40,438.292114257812,4.34316730499268,44.5194892883301,5252.65966796875,南
135,新栄２遺跡,40,357.770874023438,1.34425485134125,35.5634803771973,5247.9990234375,南
136,新町遺跡,30,277.848876953125,0.35697016119957,8.1057596206665,5222.2060546875,西
137,清水遺跡,30,190,3.79984664916992,71.8890151977539,5225.69677734375,西
138,赤沼遺跡,40,114.017547607422,5.87465953826904,34.5774993896484,5245.52001953125,南
139,相生遺跡,10,130.384048461914,0.411395698785782,150.283187866211,5263.6875,東
140,大丁袋遺跡,30,510,1.50255501270294,73.8161087036133,5253.244140625,西
141,美和２遺跡,20,174.642486572266,14.1211605072021,14.9054040908813,5243.5732421875,北
142,富里４遺跡,40,174.642486572266,22.7719974517822,91.9067459106445,5264.66162109375,南
143,富里Ａ遺跡,10,261.725036621094,4.18070125579834,78.8740005493164,5240.12158203125,東
144,富里Ｂ遺跡,30,183.847778320312,19.4541912078857,66.7841949462891,5087.46240234375,西
145,富里高台遺跡,30,0,8.03791522979736,66.0656051635742,5236.7841796875,西
146,万徳堀遺跡,30,98.4885787963867,8.80997180938721,15.2257328033447,5242.11279296875,西
147,木間内遺跡,30,120.830459594727,1.90305650234222,109.989418029785,5259.07080078125,西
148,目名尻遺跡,30,302.654907226562,12.4939708709717,16.4701175689697,5169.095703125,西
149,六軒町遺跡,20,70,0.660906136035919,30.1201305389404,5247.37841796875,北
150,鶉越２遺跡,30,411.460815429688,3.08482480049133,71.6982040405273,5254.2578125,西
151,鶉越３遺跡,20,304.138122558594,1.89407444000244,46.6202659606934,5249.1064453125,北
152,鶉越４遺跡,20,434.165893554688,7.0802845954895,65.2895355224609,5252.93359375,北
153,鶉越遺跡,40,766.093994140625,18.8099422454834,49.874153137207,5229.5693359375,南
154,鶉町１０遺跡,20,206.1552734375,2.73416996002197,59.2205467224121,5249.1416015625,北
155,鶉町１１遺跡,30,152.315460205078,1.37609815597534,66.7251510620117,5250.26806640625,西
156,鶉町１２遺跡,20,464.865570068359,8.43784523010254,90.4425659179688,5256.43896484375,北
157,鶉町１３遺跡,30,180.277557373047,2.66861271858215,70.2468490600586,5252.32373046875,西
158,鶉町１４遺跡,40,243.515914916992,0.605051755905151,90.1056671142578,5257.39404296875,南
159,鶉町２遺跡,30,268.700592041016,5.33777713775635,50.8180274963379,5229.0029296875,西
160,鶉町３遺跡,20,578.013854980469,5.21300172805786,59.0811614990234,5250.36572265625,北
161,鶉町４遺跡,30,665.732666015625,2.07126927375793,82.1067962646484,5257.07568359375,西
162,鶉町５遺跡,40,70.7106781005859,4.67070293426514,47.4494895935059,5227.61181640625,南
163,鶉町６遺跡,30,22.3606796264648,17.9220008850098,58.2750663757324,4942.1923828125,西
164,鶉町７遺跡,40,100,3.27789497375488,72.993522644043,5253.634765625,南
165,鶉町８遺跡,40,108.166542053223,1.52179896831512,30.4444847106934,5245.11181640625,南
166,鶉町遺跡,20,328.937683105469,3.70867562294006,57.5767593383789,5250.93310546875,北
167,タコ穴遺跡,40,133.416641235352,1.69808530807495,8.4060583114624,5238.26416015625,南
168,越前遺跡,40,490,26.9160270690918,24.5833129882812,5242.31298828125,南
169,鴎島遺跡,10,1126.98718261719,4.46594619750977,24.6591510772705,5250.43798828125,東
170,下小黒部遺跡,40,300.166625976562,8.25985527038574,12.6045770645142,5241.525390625,南
171,蝦夷館遺跡,20,70.7106781005859,17.4097003936768,58.7786712646484,5256.36962890625,北
172,開陽丸,0,646.219787597656,0,0,5245.80224609375,
173,五厘沢４遺跡,20,1176.86022949219,5.3500337600708,21.599048614502,5240.619140625,北
174,五厘沢Ａ遺跡,40,230.21728515625,34.4906120300293,31.4429550170898,5243.84375,南
175,五厘沢Ｂ遺跡,30,334.215515136719,7.05222749710083,18.4485549926758,5198.9794921875,西
176,五厘沢Ｃ遺跡,30,178.885437011719,1.76413571834564,10.4415197372437,5238.548828125,西
177,五厘沢Ｄ遺跡,30,192.093734741211,4.4915828704834,8.69397068023682,5239.6484375,西
178,五厘沢Ｅ遺跡,30,248.39485168457,6.01222944259644,11.9622859954834,5218.306640625,西
179,五厘沢Ｆ遺跡,10,291.547607421875,2.38565802574158,11.0297088623047,5238.6298828125,東
180,五厘沢Ｇ遺跡,10,1019.65686035156,1.55253064632416,20.583194732666,5220.1328125,東
181,五厘沢Ｈ遺跡,40,765.50634765625,11.0299577713013,24.2918872833252,5241.02001953125,南
182,五厘沢Ｉ遺跡,40,866.833374023438,5.73256635665894,20.6614284515381,5240.5322265625,南
183,五厘沢Ｊ遺跡,40,989.545349121094,4.77391529083252,18.5680828094482,5241.1611328125,南
184,五厘沢Ｋ遺跡,40,1058.01708984375,3.59911036491394,18.9040946960449,5241.26806640625,南
185,砂坂遺跡,10,652.993103027344,36.4094429016113,35.3504981994629,4937.51171875,東
186,山崎遺跡,10,202.237487792969,0.759771168231964,8.28254413604736,5238.71826171875,東
187,寺小町遺跡,20,92.195442199707,7.17174100875854,18.4728927612305,4945.78271484375,北
188,小黒部２遺跡,30,111.803398132324,2.69518065452576,10.2165508270264,5240.91943359375,西
189,小黒部３遺跡,40,308.868896484375,18.4166965484619,23.1876106262207,5243.59619140625,南
190,小黒部遺跡,40,559.464050292969,7.8962721824646,20.1511840820312,5222.44189453125,南
191,新栄町遺跡,40,114.017547607422,1.49069607257843,8.22040176391602,5248.11669921875,南
192,川尻遺跡,10,410.121917724609,3.3920156955719,8.79655456542969,5241.41845703125,東
193,大谷地遺跡,30,94.3398132324219,7.22001457214355,16.2167587280273,5219.9921875,西
194,中歌遺跡,30,80,5.53999757766724,8.50893783569336,5078.56689453125,西
195,田沢２遺跡,40,102.95630645752,3.54160857200623,33.5557174682617,5249.56787109375,南
196,田沢遺跡,30,308.058441162109,12.7346954345703,48.915454864502,5177.03173828125,西
197,田沢野遺跡,20,1287.2451171875,5.55644464492798,30.8452529907227,5246.62451171875,北
198,東山遺跡,10,359.026458740234,6.47537803649902,96.1095581054688,5222.01416015625,東
199,椴川Ａ遺跡,20,311.4482421875,7.37653827667236,17.2758750915527,5254.19873046875,北
200,椴川Ｂ遺跡,10,190.262985229492,2.84972238540649,10.235767364502,5252.7001953125,東
201,椴川Ｃ遺跡,40,56.5685424804688,2.38228750228882,10.70849609375,5253.943359375,南
202,椴川Ｄ遺跡,20,416.173065185547,20.4201583862305,28.8851146697998,5234.81787109375,北
203,馬窪野遺跡,10,370,2.84240412712097,10.9649438858032,5241.9931640625,東
204,馬場遺跡,40,201.246109008789,6.02074003219604,104.57447052002,5267.88916015625,南
205,柏町遺跡,30,111.803398132324,8.30100154876709,19.3434257507324,5232.6640625,西
206,泊３遺跡,10,148.660690307617,19.4856910705566,39.8005676269531,4636.818359375,東
207,泊４遺跡,30,90.5538558959961,18.8263740539551,35.7292594909668,5080.80712890625,西
208,泊５遺跡,20,201.246109008789,13.1785936355591,60.1623802185059,5255.20068359375,北
209,泊６遺跡,20,201.246109008789,13.1785936355591,60.1623802185059,5255.20068359375,北
210,泊７遺跡,30,350.142822265625,5.60878801345825,54.4773101806641,5254.458984375,西
211,泊８遺跡,30,602.079711914062,9.26628971099854,33.5732841491699,5080.71826171875,西
212,泊A遺跡,20,108.166542053223,16.2772750854492,23.6874408721924,5172.0537109375,北
213,泊B遺跡,30,164.924224853516,11.5954990386963,19.7010021209717,5078.52783203125,西
214,泊館跡,40,223.606796264648,20.6238784790039,48.3314933776855,5253.80078125,南
215,尾山遺跡,20,201.246109008789,13.1785936355591,60.1623802185059,5255.20068359375,北
216,伏木戸２遺跡,30,935.36083984375,8.21172714233398,50.6271018981934,5231.4873046875,西
217,伏木戸３遺跡,40,1189.62182617188,4.81793689727783,29.0841941833496,5247.3154296875,南
218,伏木戸遺跡,30,1060.04711914062,4.99902057647705,42.896240234375,5229.70556640625,西
219,戊辰の役戦死者の墳墓,20,313.847106933594,4.54235076904297,67.8275299072266,5258.91796875,北
220,法花寺坂貝塚,20,283.196044921875,13.6195678710938,15.9462041854858,5152.783203125,北
221,豊川町遺跡,20,20,4.41987943649292,19.6636333465576,5249.3388671875,北
222,茂尻Ｂ遺跡,20,20,5.01183366775513,19.0186786651611,5251.4462890625,北
223,茂尻Ｃ遺跡,20,120.415946960449,5.08249425888062,31.2417335510254,5233.28857421875,北
224,茂尻遺跡,30,14.1421356201172,3.81122708320618,18.3719310760498,5251.4150390625,西
225,柳崎２遺跡,40,56.5685424804688,0.415313959121704,5.67856311798096,5241.80908203125,南
226,柳崎３遺跡,40,110,1.53988254070282,2.60335683822632,5241.84765625,南
227,柳崎遺跡,20,212.132034301758,2.603764295578,4.62238931655884,5240.53173828125,北
228,緑丘遺跡,40,202.484573364258,8.8698902130127,101.836357116699,5266.763671875,南
229,鰔川遺跡,40,98.4885787963867,16.6465034484863,20.6904525756836,5240.77978515625,南
230,鰔川西遺跡,40,344.383514404297,10.2248163223267,20.9724197387695,5240.9716796875,南
231,お浪沢Ａ遺跡,40,228.254241943359,9.73369121551514,130.605865478516,5278.04931640625,南
232,お浪沢Ｂ遺跡,20,44.7213592529297,15.381386756897,32.6630668640137,5184.2470703125,北
233,ばんの沢遺跡,30,296.816436767578,3.03599739074707,91.0834045410156,5272.0478515625,西
234,ほど長根A遺跡,20,134.164077758789,7.46994352340698,82.6571731567383,5269.01953125,北
235,ほど長根B遺跡,20,89.4427185058594,8.57598495483398,36.9516830444336,5068.86865234375,北
236,ワラビ岱Ｂ遺跡,40,224.722045898438,10.2031164169312,28.4926891326904,5091.00830078125,南
237,ワラビ岱遺跡,30,136.014709472656,1.54719865322113,24.5943508148193,5185.50048828125,西
238,愛宕山遺跡,20,382.753173828125,4.25584554672241,29.7501201629639,5241.06689453125,北
239,安在平遺跡,40,219.317138671875,7.36392402648926,24.6209526062012,5258.00048828125,南
240,河北中グランド遺跡,30,192.093734741211,3.16738200187683,31.6816520690918,5261.91162109375,西
241,瓦場遺跡,40,278.926513671875,2.1503586769104,8.09415149688721,5254.45263671875,南
242,宮の沢遺跡,30,14.1421356201172,22.5152702331543,16.8136196136475,4778.53076171875,西
243,宮越遺跡,20,140,14.2349061965942,31.5641345977783,5265.35888671875,北
244,桂岡Ｂ遺跡,40,254.950988769531,10.8109474182129,27.8656177520752,5219.48193359375,南
245,桂岡遺跡,40,378.549865722656,5.03848791122437,32.1947555541992,5241.46044921875,南
246,原歌遺跡,10,22.3606796264648,5.3869104385376,35.3607368469238,5260.70556640625,東
247,向浜A遺跡,20,191.049728393555,0.369412004947662,5.18836975097656,5253.7197265625,北
248,四十九里沢Ａ遺跡,20,84.8528137207031,11.3193578720093,35.044677734375,5088.822265625,北
249,四十九里沢Ｂ遺跡,10,152.643371582031,30.6421356201172,54.8179931640625,4776.99951171875,東
250,市街地後方A遺跡,20,106.301460266113,28.0165424346924,36.7895050048828,5239.505859375,北
251,市街地後方B遺跡,20,72.1110229492188,26.0727958679199,37.3291091918945,4931.85302734375,北
252,洲崎A遺跡,20,174.642486572266,1.204474568367,5.96806621551514,5254.8251953125,北
253,洲崎B遺跡,30,277.308471679688,1.56874096393585,1.19199299812317,5252.74169921875,西
254,洲崎C遺跡,10,434.165893554688,14.5555267333984,13.2208290100098,5179.888671875,東
255,住川遺跡,40,152.643371582031,16.7743434906006,45.3807106018066,5094.4140625,南
256,十兵衛沢Ｂ遺跡,40,259.615112304688,2.2200391292572,65.8584594726562,5268.107421875,南
257,十兵衛沢Ｃ遺跡,20,296.141845703125,10.0537137985229,60.3142166137695,5246.72314453125,北
258,十兵衛沢Ｄ遺跡,40,388.973022460938,3.25088787078857,8.89094066619873,5237.1171875,南
259,十兵衛沢遺跡,40,234.093994140625,3.6357889175415,71.8195724487305,5268.75,南
260,勝山館遺跡,10,78.1025009155273,5.97237205505371,98.7851867675781,5251.3359375,東
261,小森遺跡,20,233.238067626953,4.03073883056641,60.8495750427246,5268.419921875,北
262,小岱遺跡,10,350,6.24038171768188,45.9240989685059,5242.14990234375,東
263,上ノ国遺跡,20,0,4.57541990280151,3.11903166770935,5233.08740234375,北
264,上ノ国漁港遺跡,10,187.882934570312,6.61382961273193,3.23001432418823,5083.07421875,東
265,上ノ国市街地遺跡,10,107.70329284668,0.970950961112976,2.73340582847595,5233.134765625,東
266,上之国花沢館跡,10,94.3398132324219,30.8486461639404,24.4411125183105,4950.7685546875,東
267,上之国洲崎館跡,20,262.488098144531,2.99438881874084,10.8076095581055,5255.7109375,北
268,上之国勝山館跡,10,155.563491821289,16.6518516540527,91.1581115722656,5099.04736328125,東
269,新村１遺跡,20,460.4345703125,1.47490429878235,11.2253952026367,5255.29931640625,北
270,新村2遺跡,30,446.878051757812,1.47309958934784,13.0123767852783,5255.78662109375,西
271,新村3遺跡,30,446.542297363281,2.26240396499634,11.7199573516846,5255.6142578125,西
272,新村4遺跡,30,480.832580566406,3.53821492195129,10.1649560928345,5255.263671875,西
273,水車小屋遺跡,40,370,2.22824096679688,9.27009201049805,5255.26513671875,南
274,石山遺跡,20,427.2001953125,4.22866296768188,24.0272159576416,5238.7236328125,北
275,赤石遺跡,20,728.971862792969,4.40855693817139,30.6401920318604,5259.85400390625,北
276,早瀬遺跡,30,214.709106445312,10.3615283966064,30.9584197998047,5242.54931640625,西
277,大安在Ｂ遺跡,30,114.017547607422,2.21014451980591,4.81204748153687,5258.7138671875,西
278,大安在遺跡,30,78.1025009155273,15.2031240463257,35.7237892150879,5188.78271484375,西
279,大澗遺跡,20,356.08984375,7.78004884719849,30.6160144805908,5259.94873046875,北
280,大澗下遺跡,20,76.1577301025391,17.6254920959473,9.16716384887695,5083.85595703125,北
281,大崎Ａ遺跡,30,390,10.8655395507812,65.9403839111328,5246.25341796875,西
282,大崎Ｂ遺跡,30,920,3.59090852737427,32.9620513916016,5260.62548828125,西
283,大崎C遺跡,40,936.482788085938,7.811767578125,25.8018035888672,5259.43701171875,南
284,大岱Ｂ遺跡,10,120.415946960449,14.8170623779297,21.2958507537842,5182.4599609375,東
285,大岱遺跡,30,183.847778320312,8.2516393661499,11.73801612854,5215.02978515625,西
286,大岱沢Ａ遺跡,30,380,3.05160164833069,50.8854598999023,5243.12841796875,西
287,大岱沢Ｂ遺跡,10,240,5.45731496810913,60.5986709594727,5190.0556640625,東
288,炭焼沢遺跡,30,408.044128417969,5.37711429595947,23.6802673339844,5257.79638671875,西
289,寅ノ沢遺跡,40,158.113876342773,4.57858037948608,18.0046291351318,5259.88134765625,南
290,内郷坂遺跡,30,1000,14.8001985549927,28.4046878814697,5182.30322265625,西
291,部落畠遺跡,10,178.885437011719,6.33354091644287,100.29061126709,5272.42626953125,東
292,豊田Ｂ遺跡,40,130.384048461914,3.11077761650085,28.1858253479004,5183.9638671875,南
293,豊田Ｃ遺跡,30,89.4427185058594,3.46053171157837,23.6973171234131,5238.0361328125,西
294,豊田Ｄ遺跡,30,133.416641235352,0.555379450321198,15.0292024612427,5236.3212890625,西
295,豊田Ｅ遺跡,30,102.95630645752,5.51506996154785,21.8453845977783,5237.97802734375,西
296,豊田遺跡,40,120.415946960449,1.41457116603851,17.5469779968262,5236.98876953125,南
297,豊田西2遺跡,30,470.106353759766,0.856544554233551,12.7661113739014,5235.5888671875,西
298,豊田西遺跡,40,432.781707763672,8.23081111907959,27.658016204834,5238.2666015625,南
299,北村遺跡,30,330,1.34034848213196,7.23366069793701,5254.9140625,西
300,木ノ子遺跡,20,176.918060302734,10.2724351882935,25.9090023040771,5093.58837890625,北
301,檜ノ沢遺跡,20,102.95630645752,13.5700740814209,70.0206680297852,5245.90771484375,北
302,折戸遺跡,20,40,2.26582980155945,5.48821592330933,5150.9208984375,北
303,相沼２遺跡,10,148.660690307617,11.4357681274414,14.0573482513428,5130.369140625,東
304,相沼３遺跡,10,234.093994140625,14.1706056594849,24.8069438934326,5132.2783203125,東
